Loading cached fields and Preparing Data for Device:  cuda
=================== Model Structure ===================
Seq2Seq(
  (encoder): Encoder(
    (embedding): Embedding(49822, 256)
    (rnn): LSTM(256, 512, bidirectional=True)
    (fc): Linear(in_features=1024, out_features=512, bias=True)
    (fc2): Linear(in_features=1024, out_features=256, bias=True)
    (dropout): Dropout(p=0.5, inplace=False)
  )
  (decoder): Decoder(
    (attention): Attention(
      (attn): Linear(in_features=1536, out_features=512, bias=True)
      (v): Linear(in_features=512, out_features=1, bias=False)
    )
    (embedding): Embedding(21151, 256)
    (rnn): LSTM(1280, 512)
    (fc_out): Linear(in_features=1792, out_features=21151, bias=True)
    (dropout): Dropout(p=0.5, inplace=False)
  )
)
=======================================================
Training Using Device:  cuda
Epoch:  1 | Time: 3m 15s
	Train Loss: 6.808 | Train PPL: 904.722
	 Val. Loss: 6.205 |  Val. PPL: 495.048
Epoch:  2 | Time: 3m 13s
	Train Loss: 5.644 | Train PPL: 282.698
	 Val. Loss: 5.221 |  Val. PPL: 185.122
Epoch:  3 | Time: 3m 8s
	Train Loss: 4.873 | Train PPL: 130.768
	 Val. Loss: 4.604 |  Val. PPL:  99.851
Epoch:  4 | Time: 3m 14s
	Train Loss: 4.320 | Train PPL:  75.194
	 Val. Loss: 4.227 |  Val. PPL:  68.535
Epoch:  5 | Time: 3m 26s
	Train Loss: 3.933 | Train PPL:  51.072
	 Val. Loss: 3.970 |  Val. PPL:  52.973
Epoch:  6 | Time: 2m 52s
	Train Loss: 3.613 | Train PPL:  37.092
	 Val. Loss: 3.791 |  Val. PPL:  44.322
Epoch:  7 | Time: 3m 4s
	Train Loss: 3.395 | Train PPL:  29.809
	 Val. Loss: 3.696 |  Val. PPL:  40.297
Epoch:  8 | Time: 3m 12s
	Train Loss: 3.190 | Train PPL:  24.288
	 Val. Loss: 3.609 |  Val. PPL:  36.925
Epoch:  9 | Time: 2m 52s
	Train Loss: 3.069 | Train PPL:  21.513
	 Val. Loss: 3.512 |  Val. PPL:  33.522
Epoch: 10 | Time: 2m 50s
	Train Loss: 2.932 | Train PPL:  18.770
	 Val. Loss: 3.451 |  Val. PPL:  31.518
Epoch: 11 | Time: 2m 53s
	Train Loss: 2.816 | Train PPL:  16.711
	 Val. Loss: 3.389 |  Val. PPL:  29.642
Epoch: 12 | Time: 2m 51s
	Train Loss: 2.736 | Train PPL:  15.431
	 Val. Loss: 3.320 |  Val. PPL:  27.665
Epoch: 13 | Time: 3m 0s
	Train Loss: 2.632 | Train PPL:  13.901
	 Val. Loss: 3.283 |  Val. PPL:  26.658
Epoch: 14 | Time: 3m 5s
	Train Loss: 2.577 | Train PPL:  13.163
	 Val. Loss: 3.265 |  Val. PPL:  26.171
Epoch: 15 | Time: 3m 25s
	Train Loss: 2.506 | Train PPL:  12.255
	 Val. Loss: 3.207 |  Val. PPL:  24.694
Epoch: 16 | Time: 3m 22s
	Train Loss: 2.441 | Train PPL:  11.487
	 Val. Loss: 3.176 |  Val. PPL:  23.949
Epoch: 17 | Time: 3m 23s
	Train Loss: 2.392 | Train PPL:  10.933
	 Val. Loss: 3.143 |  Val. PPL:  23.165
Epoch: 18 | Time: 3m 24s
	Train Loss: 2.343 | Train PPL:  10.415
	 Val. Loss: 3.128 |  Val. PPL:  22.839
Epoch: 19 | Time: 3m 21s
	Train Loss: 2.269 | Train PPL:   9.669
	 Val. Loss: 3.086 |  Val. PPL:  21.892
Epoch: 20 | Time: 3m 28s
	Train Loss: 2.219 | Train PPL:   9.197
	 Val. Loss: 3.073 |  Val. PPL:  21.599
Epoch: 21 | Time: 3m 34s
	Train Loss: 2.162 | Train PPL:   8.691
	 Val. Loss: 3.034 |  Val. PPL:  20.783
Epoch: 22 | Time: 3m 25s
	Train Loss: 2.126 | Train PPL:   8.382
	 Val. Loss: 3.012 |  Val. PPL:  20.318
Epoch: 23 | Time: 3m 24s
	Train Loss: 2.087 | Train PPL:   8.063
	 Val. Loss: 2.992 |  Val. PPL:  19.932
Epoch: 24 | Time: 3m 24s
	Train Loss: 2.062 | Train PPL:   7.864
	 Val. Loss: 2.961 |  Val. PPL:  19.308
Epoch: 25 | Time: 3m 22s
	Train Loss: 2.018 | Train PPL:   7.524
	 Val. Loss: 2.904 |  Val. PPL:  18.243
Epoch: 26 | Time: 3m 21s
	Train Loss: 1.988 | Train PPL:   7.299
	 Val. Loss: 2.912 |  Val. PPL:  18.385
Epoch: 27 | Time: 3m 23s
	Train Loss: 1.945 | Train PPL:   6.993
	 Val. Loss: 2.892 |  Val. PPL:  18.030
Epoch: 28 | Time: 3m 26s
	Train Loss: 1.914 | Train PPL:   6.782
	 Val. Loss: 2.882 |  Val. PPL:  17.855
Epoch: 29 | Time: 3m 26s
	Train Loss: 1.878 | Train PPL:   6.538
	 Val. Loss: 2.849 |  Val. PPL:  17.273
Epoch: 30 | Time: 3m 24s
	Train Loss: 1.845 | Train PPL:   6.326
	 Val. Loss: 2.829 |  Val. PPL:  16.928
Epoch: 31 | Time: 3m 24s
	Train Loss: 1.823 | Train PPL:   6.193
	 Val. Loss: 2.786 |  Val. PPL:  16.209
Epoch: 32 | Time: 3m 25s
	Train Loss: 1.789 | Train PPL:   5.986
	 Val. Loss: 2.794 |  Val. PPL:  16.341
Epoch: 33 | Time: 3m 23s
	Train Loss: 1.773 | Train PPL:   5.886
	 Val. Loss: 2.779 |  Val. PPL:  16.098
Epoch: 34 | Time: 3m 22s
	Train Loss: 1.741 | Train PPL:   5.703
	 Val. Loss: 2.737 |  Val. PPL:  15.438
Epoch: 35 | Time: 3m 26s
	Train Loss: 1.700 | Train PPL:   5.472
	 Val. Loss: 2.713 |  Val. PPL:  15.073
Epoch: 36 | Time: 3m 25s
	Train Loss: 1.675 | Train PPL:   5.340
	 Val. Loss: 2.719 |  Val. PPL:  15.158
Epoch: 37 | Time: 3m 26s
	Train Loss: 1.656 | Train PPL:   5.240
	 Val. Loss: 2.707 |  Val. PPL:  14.980
Epoch: 38 | Time: 3m 42s
	Train Loss: 1.645 | Train PPL:   5.181
	 Val. Loss: 2.669 |  Val. PPL:  14.427
Epoch: 39 | Time: 3m 37s
	Train Loss: 1.622 | Train PPL:   5.061
	 Val. Loss: 2.668 |  Val. PPL:  14.412
Epoch: 40 | Time: 3m 33s
	Train Loss: 1.605 | Train PPL:   4.980
	 Val. Loss: 2.646 |  Val. PPL:  14.095
Epoch: 41 | Time: 3m 40s
	Train Loss: 1.592 | Train PPL:   4.914
	 Val. Loss: 2.623 |  Val. PPL:  13.773
Epoch: 42 | Time: 3m 19s
	Train Loss: 1.560 | Train PPL:   4.760
	 Val. Loss: 2.640 |  Val. PPL:  14.015
Epoch: 43 | Time: 3m 18s
	Train Loss: 1.514 | Train PPL:   4.543
